"SalePrice","LotFrontage","LotArea","Street","LotShape","YearBuilt","BsmtUnfSF","TotalBsmtSF","CentralAir","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageYrBlt","GarageCars","GarageArea","WoodDeckSF"
163990,65,8461,"Pave","Reg",2005,728,728,"Y",728,728,1456,0,0,2,1,3,1,8,1,2005,2,390,0
412500,110,13688,"Pave","IR1",2003,556,1572,"Y",1572,1096,2668,1,0,2,1,3,1,10,2,2003,3,726,400
126000,60,8160,"Pave","Reg",1940,444,756,"N",756,378,1134,1,0,1,1,3,1,7,0,1940,1,240,0
280000,109,14154,"Pave","Reg",2006,1063,1063,"Y",1071,1101,2172,0,0,2,1,3,1,9,1,2006,3,947,192
105000,51,6120,"Pave","Reg",1931,506,715,"Y",875,0,875,1,0,1,0,2,1,5,0,1931,1,180,48
133000,34,4058,"Pave","Reg",1998,0,723,"Y",767,0,767,1,0,1,0,1,1,4,0,1998,1,367,120
142000,65,8450,"Pave","Reg",1968,281,1056,"Y",1056,0,1056,1,0,1,0,3,1,6,1,1968,1,304,0
169000,50,9638,"Pave","Reg",1919,804,804,"Y",1699,748,2447,0,0,2,0,4,1,10,1,1969,1,336,272
187500,73,9590,"Pave","IR1",2003,82,868,"Y",1146,0,1146,1,0,2,0,3,1,6,1,2003,2,438,160
270000,85,14536,"Pave","Reg",2002,316,1616,"Y",1629,0,1629,1,0,2,0,3,1,9,1,2002,3,808,0
257500,110,14442,"Pave","Reg",1957,291,1477,"Y",1839,0,1839,1,0,2,0,3,1,7,2,1957,2,416,0
324000,32,10846,"Pave","IR1",1993,100,1719,"Y",1719,0,1719,2,0,1,1,1,1,6,2,1993,2,473,122
91000,21,1596,"Pave","Reg",1973,0,462,"Y",526,462,988,1,0,1,0,2,1,5,0,1973,1,297,120
140000,80,9600,"Pave","Reg",1950,736,856,"Y",1112,556,1668,0,0,1,1,3,1,6,0,1950,1,271,0
153500,90,8100,"Pave","Reg",1948,1221,1559,"Y",1559,0,1559,1,0,1,0,2,1,5,0,1948,2,812,0
105500,59,7227,"Pave","Reg",1954,832,832,"Y",832,0,832,0,0,1,0,2,1,4,0,1962,2,528,0
266000,63,8849,"Pave","IR1",2005,1656,1684,"Y",1684,0,1684,0,0,2,0,2,1,6,1,2005,2,564,495
176000,63,7875,"Pave","Reg",1995,1237,1237,"Y",1253,0,1253,0,0,2,0,3,1,6,1,1995,2,402,220
110000,60,10440,"Pave","Reg",1910,440,440,"Y",682,548,1230,0,0,1,1,2,1,5,0,1966,2,440,74
177000,124,11512,"Pave","IR1",1959,300,1019,"Y",1357,0,1357,1,0,1,0,2,1,5,1,1959,1,312,0
160000,80,8800,"Pave","Reg",1964,698,1251,"Y",1251,0,1251,1,0,1,0,3,1,6,2,1964,1,461,0
148000,57,8846,"Pave","IR1",1996,572,870,"Y",914,0,914,0,0,1,0,2,1,5,0,1998,2,576,0
79500,50,9100,"Pave","Reg",1930,742,742,"Y",779,0,935,0,0,1,0,2,1,4,0,1988,1,308,0
131000,60,6000,"Pave","Reg",1941,360,735,"Y",869,349,1218,0,1,1,0,3,1,6,1,2003,2,440,0
158000,63,13072,"Pave","Reg",2004,217,1158,"Y",1158,0,1158,1,0,1,1,3,1,5,0,2006,2,576,0
111000,75,10215,"Pave","Reg",1954,372,864,"Y",948,0,948,0,0,1,0,3,1,5,0,1954,1,248,0
126175,49,5820,"Pave","Reg",1955,906,1162,"Y",1163,0,1163,1,0,1,0,3,1,6,0,1955,1,220,142
107500,60,6600,"Pave","Reg",1892,994,994,"N",1378,994,2372,0,0,2,0,4,2,11,0,1985,1,432,0
207500,47,16321,"Pave","IR1",1957,207,1484,"Y",1600,0,1600,1,0,1,0,2,1,6,2,1957,1,319,288
210000,85,13175,"Pave","Reg",1978,589,1542,"Y",2073,0,2073,1,0,2,0,3,1,7,2,1978,2,500,349
268000,95,15865,"Pave","IR1",1970,1043,2217,"Y",2217,0,2217,1,0,2,0,4,1,8,1,1970,2,621,81
341000,96,10542,"Pave","Reg",1993,138,1311,"Y",1325,1093,2418,1,0,2,1,3,1,9,1,1993,3,983,250
186500,93,10261,"Pave","IR1",2000,936,936,"Y",962,830,1792,1,0,2,1,3,1,8,1,2000,2,451,0
193000,68,9179,"Pave","IR1",1999,240,873,"Y",882,908,1790,1,0,2,1,3,1,7,0,1999,2,588,0
260000,90,9900,"Pave","Reg",1993,360,1347,"Y",1372,1274,2646,1,0,2,1,4,1,9,1,1993,3,656,340
252000,85,10574,"Pave","Reg",2005,1082,1082,"Y",1082,871,1953,0,0,2,1,3,1,9,1,2005,3,1043,160
179000,65,8450,"Pave","Reg",2000,1349,1349,"Y",1349,0,1349,0,0,2,0,3,1,6,0,2000,2,539,120
183500,62,8244,"Pave","IR1",2004,840,840,"Y",840,880,1720,0,0,2,1,3,1,7,1,2004,2,440,100
153500,32,4500,"Pave","Reg",1998,36,1237,"Y",1337,0,1337,1,0,2,0,2,1,5,0,1998,2,405,0
185000,65,8450,"Pave","Reg",2003,638,1337,"Y",1337,0,1337,1,0,2,0,3,1,6,0,2003,2,531,0
202500,48,6955,"Pave","IR1",2005,1368,1368,"Y",1368,0,1368,0,0,2,0,2,1,6,1,2005,2,474,132
285000,85,10678,"Pave","Reg",1992,983,1683,"Y",2129,743,2872,0,0,2,1,4,1,9,1,1992,2,541,0
152000,80,10793,"Pave","Reg",1969,0,780,"Y",780,840,1620,0,0,2,1,4,1,7,0,1969,2,462,208
236000,80,9938,"Pave","Reg",1993,300,1050,"Y",1062,887,1949,1,0,2,1,3,1,8,1,1993,2,574,156
140000,80,9600,"Pave","Reg",1969,1164,1164,"Y",1164,0,1164,0,0,1,1,3,1,6,0,1969,2,528,0
274000,62,12677,"Pave","IR1",2003,300,1518,"Y",1518,0,1518,0,0,1,1,1,1,6,1,2003,2,588,185
348000,82,9452,"Pave","Reg",1997,322,1396,"Y",1407,985,2392,1,0,2,1,3,1,7,1,1997,3,870,0
276000,69,9588,"Pave","IR1",2007,1482,1482,"Y",1482,1092,2574,0,0,2,1,3,1,10,1,2007,3,868,0
118858,64,7018,"Pave","Reg",1979,0,0,"Y",1535,0,1535,0,0,2,0,4,2,8,0,1979,2,400,0
169990,65,10237,"Pave","Reg",2005,1288,1316,"Y",1316,0,1316,0,0,2,0,3,1,6,1,2005,2,397,100
153900,55,7892,"Pave","Reg",1993,899,1199,"Y",1199,0,1199,0,0,2,0,2,1,5,0,1993,2,530,0
151000,30,3182,"Pave","Reg",2004,600,600,"Y",600,600,1200,0,0,2,1,2,1,4,0,2004,2,480,0
214000,86,14598,"Pave","IR1",2007,894,894,"Y",894,1039,1933,0,0,2,1,4,1,9,1,2007,3,668,100
279500,91,10652,"Pave","IR1",2006,1494,1494,"Y",1494,0,1494,0,0,2,0,3,1,7,1,2006,3,840,160
170000,60,10800,"Pave","Reg",1936,170,796,"Y",1096,370,1466,0,1,2,0,3,1,7,1,1950,2,566,436
120000,60,7332,"Pave","Reg",1959,450,864,"Y",864,0,864,1,0,1,0,2,1,4,0,1959,1,288,168
129000,109,8724,"Pave","Reg",1968,402,894,"Y",894,0,894,0,0,1,0,3,1,5,1,1968,2,450,0
135500,75,9750,"Pave","Reg",1967,100,980,"Y",980,0,980,0,0,2,0,3,1,6,0,1967,1,384,68
320000,90,12376,"Pave","Reg",1990,203,1673,"Y",1699,1523,3222,1,0,3,0,5,1,11,2,1990,3,594,367
118000,75,9000,"Pave","Reg",1954,124,936,"Y",1128,0,1128,0,0,1,0,2,1,5,0,1954,1,286,0
114500,70,10150,"Pave","Reg",1958,456,912,"Y",912,0,912,0,0,1,0,2,1,5,0,1958,1,275,0
115000,50,6000,"Pave","Reg",1948,516,789,"Y",789,0,789,0,0,1,0,2,1,5,0,1948,1,250,0
190000,59,9587,"Pave","IR1",2005,201,856,"Y",1166,0,1166,1,0,2,0,2,1,5,0,2005,2,400,212
215000,71,12209,"Pave","IR1",2001,114,804,"Y",804,1157,1961,1,0,2,1,3,1,7,1,2001,2,560,125
191000,70,8750,"Pave","Reg",1996,880,880,"Y",909,807,1716,0,0,2,1,2,1,7,1,1996,2,512,0
100000,50,6060,"Pave","Reg",1939,732,732,"Y",772,351,1123,0,0,1,0,3,1,4,0,1979,1,264,0
80000,60,12180,"Pave","Reg",1941,324,672,"N",672,252,924,1,0,1,0,2,1,5,0,1941,1,280,0
208300,75,7862,"Pave","IR1",2009,1191,1218,"Y",1218,0,1218,0,0,2,0,2,1,4,0,2009,2,676,0
152000,40,5400,"Pave","Reg",1926,779,1149,"Y",1149,467,1616,0,0,2,0,3,1,5,0,1926,1,216,0
205950,65,8125,"Pave","Reg",2007,813,813,"Y",822,843,1665,0,0,2,1,3,1,7,0,2007,2,562,0
192500,43,3182,"Pave","Reg",2005,1357,1373,"Y",1555,0,1555,0,0,2,0,2,1,7,1,2005,2,430,143
137500,80,8800,"Pave","Reg",1963,173,936,"Y",1054,0,1054,1,0,1,0,3,1,6,0,1963,2,480,120
141000,50,9000,"Pave","Reg",1937,780,780,"Y",780,595,1375,0,0,1,1,3,1,6,1,1979,1,544,0
91300,50,5784,"Pave","Reg",1938,190,190,"Y",886,0,886,0,0,1,0,2,1,4,0,1938,1,273,144
290000,65,12257,"Pave","IR1",1995,1198,1318,"Y",1328,1203,2531,0,0,2,1,4,1,9,1,1995,3,752,222
254000,48,6240,"Pave","Reg",2006,461,1324,"Y",1324,0,1324,1,0,2,0,2,1,6,1,2006,2,550,192
195000,41,12393,"Pave","IR2",2004,847,847,"Y",847,1101,1948,0,0,2,1,4,1,8,1,2004,2,434,100
120000,50,6000,"Pave","Reg",1929,862,862,"Y",950,208,1158,0,0,1,0,3,1,5,1,1929,1,208,0
159500,75,7950,"Pave","IR1",1977,155,690,"Y",698,728,1426,0,0,1,1,3,1,6,0,1977,2,440,252
187750,60,7200,"Pave","Reg",2006,1293,1293,"Y",1301,0,1301,1,0,2,0,2,1,5,1,2006,2,572,216
137500,80,11600,"Pave","Reg",1922,700,700,"Y",1180,0,1180,0,0,1,0,2,1,5,1,1922,1,252,0
194500,64,7314,"Pave","Reg",2007,508,1232,"Y",1232,0,1232,1,0,2,0,2,1,6,0,2007,2,632,132
152000,75,13710,"Pave","Reg",1950,490,910,"Y",910,648,1558,0,0,1,1,4,1,6,0,1950,1,282,289
109008,77,8593,"Pave","IR1",1957,619,907,"Y",907,0,907,0,0,1,0,3,1,5,0,1964,1,352,0
175000,60,7200,"Pave","Reg",1937,162,731,"Y",981,787,1768,1,0,1,1,3,1,7,2,1939,1,240,0
174000,53,3684,"Pave","Reg",2007,1373,1373,"Y",1555,0,1555,0,0,2,0,2,1,7,1,2007,3,660,143
165000,78,10140,"Pave","Reg",1974,1064,1064,"Y",1350,0,1350,0,0,2,0,3,1,7,1,1974,2,478,0
201000,129,9196,"Pave","IR1",2003,1560,1560,"Y",1560,0,1560,0,0,2,0,3,1,7,0,2003,2,573,100
130000,92,6930,"Pave","IR1",1958,468,1062,"Y",1352,0,1352,0,1,1,0,3,1,6,0,1958,1,288,168
164500,96,11777,"Pave","IR1",1966,285,1164,"Y",1320,0,1320,1,0,1,0,3,1,6,2,1966,2,564,160
102000,67,8877,"Pave","Reg",1951,0,836,"Y",1220,0,1220,0,0,1,0,2,1,6,0,1951,2,396,0
176000,60,7024,"Pave","Reg",2005,108,1132,"Y",1132,0,1132,1,0,1,1,2,1,5,0,2005,2,451,252
147000,80,9600,"Pave","Reg",1950,506,1113,"Y",1113,0,1113,0,0,1,0,3,1,5,1,1950,1,264,0
239000,66,7399,"Pave","IR1",1997,326,975,"Y",975,975,1950,0,0,2,1,3,1,7,1,1997,2,576,0
328900,50,5119,"Pave","IR1",1999,460,1698,"Y",1709,0,1709,1,0,2,0,2,1,5,1,1999,2,506,97
110000,68,9450,"Pave","Reg",1954,342,894,"Y",894,0,894,0,0,1,0,3,1,5,0,1999,2,400,0
233230,120,15611,"Pave","Reg",2006,1079,1079,"Y",1079,840,1919,0,0,2,1,3,1,8,1,2006,2,685,0
151000,30,3180,"Pave","Reg",2005,600,600,"Y",520,600,1200,0,0,2,1,2,1,4,0,2005,2,480,0
184750,130,40094,"Pave","IR1",2007,878,3138,"Y",3138,1538,4676,1,0,3,1,3,1,11,1,2007,3,884,208
193000,62,7415,"Pave","IR1",2004,80,839,"Y",864,729,1593,1,0,2,1,3,1,8,1,2004,2,398,100
155000,80,8700,"Pave","Reg",1963,344,1120,"Y",1128,0,1128,1,0,2,0,3,1,6,0,1963,2,525,192
117000,90,5400,"Pave","Reg",1954,418,833,"Y",833,0,833,0,0,1,0,2,1,4,0,1955,1,326,0
168000,121,17671,"Pave","Reg",1882,700,916,"Y",916,826,1742,0,0,1,1,4,1,8,1,1925,2,424,0
235000,174,25419,"Pave","Reg",1918,140,1360,"Y",1360,1360,3112,1,1,2,0,4,1,8,1,1918,2,795,0
144000,78,11344,"Pave","Reg",1958,414,874,"Y",874,650,1524,0,0,1,1,3,1,7,0,1958,1,315,0
115000,100,21750,"Pave","Reg",1960,0,0,"Y",1771,0,1771,0,0,1,0,3,1,9,1,1960,2,336,0
271900,90,14684,"Pave","IR1",1990,1496,2158,"Y",2196,0,2196,0,0,2,0,3,1,7,1,1990,3,701,84
213500,79,9245,"Pave","IR1",2006,939,939,"Y",939,858,1797,0,0,2,1,3,1,8,0,2006,2,639,144
189000,65,8529,"Pave","IR1",2001,1434,1454,"Y",1434,0,1434,0,0,2,0,3,1,6,1,2001,2,527,290
139000,60,7350,"Pave","Reg",1951,100,952,"Y",952,0,952,1,0,1,0,2,1,4,0,1988,2,840,0
319000,69,11302,"Pave","IR1",2005,392,1814,"Y",1826,0,1826,1,0,2,0,3,1,7,1,2005,3,758,180
145250,80,11600,"Pave","Reg",1960,818,1383,"Y",1383,0,1383,0,0,1,1,3,1,7,0,1960,1,292,0
198900,94,10402,"Pave","IR1",2009,1226,1226,"Y",1226,0,1226,0,0,2,0,3,1,6,0,2009,3,740,0
35311,50,9000,"Pave","Reg",1949,430,480,"N",480,0,480,1,0,0,0,1,1,4,0,1958,1,308,0
171000,76,9880,"Pave","Reg",1977,574,1096,"Y",1118,0,1118,1,0,1,0,3,1,6,1,1977,1,358,203
339750,85,10800,"Pave","Reg",2007,245,1034,"Y",1050,1028,2078,1,0,2,1,3,1,8,1,2008,3,836,0
79900,52,5825,"Pave","IR1",1926,600,600,"Y",747,0,747,0,0,1,0,1,1,5,0,1953,2,528,0
198500,64,7301,"Pave","Reg",2003,0,0,"Y",495,1427,1922,0,0,3,0,4,1,7,1,2003,2,672,0
211000,97,10029,"Pave","IR1",1988,320,1151,"Y",1164,896,2060,0,1,2,1,4,1,8,1,1988,2,521,0
278000,40,5664,"Pave","IR1",2000,343,1501,"Y",1659,0,1659,1,0,2,0,2,1,5,1,2000,2,499,212
255000,90,11367,"Pave","Reg",2002,133,1065,"Y",1091,898,1989,1,0,2,1,3,1,7,1,2002,2,586,199
336000,98,12203,"Pave","IR1",1998,371,1225,"Y",1276,1336,2612,1,0,2,1,4,1,8,1,1998,3,676,250
112000,21,1680,"Pave","Reg",1971,630,630,"Y",630,672,1302,0,0,2,1,3,1,6,0,1991,1,280,0
142500,37,7937,"Pave","IR1",1984,184,1003,"Y",1003,0,1003,1,0,1,0,3,1,6,0,1984,2,588,120
286000,41,4923,"Pave","Reg",2001,440,1593,"Y",1593,0,1593,1,0,1,1,0,1,5,1,2001,2,682,0
465000,107,13891,"Pave","Reg",2006,690,2076,"Y",2076,0,2076,1,0,2,1,2,1,7,1,2006,3,850,216
186000,83,10420,"Pave","Reg",2009,1176,1212,"Y",1212,0,1212,0,0,2,0,3,1,6,0,2009,2,460,100
160200,43,3182,"Pave","Reg",2005,1129,1145,"Y",1145,0,1145,0,0,2,0,2,1,5,1,2005,2,397,100
120000,70,7535,"Pave","IR1",1958,522,912,"Y",912,0,912,0,1,1,0,2,1,5,0,1958,1,297,12
145000,57,9245,"Pave","IR2",1994,304,990,"Y",990,0,990,0,1,1,0,3,1,5,0,1996,2,672,0
106000,90,8100,"Pave","Reg",1898,849,849,"N",1075,1063,2138,0,0,2,0,2,3,11,0,1910,2,360,40
215000,141,31770,"Pave","IR1",1960,441,1080,"Y",1656,0,1656,1,0,1,0,3,1,7,2,1960,2,528,210
176500,87,11029,"Pave","IR1",1958,245,1184,"Y",1414,0,1414,1,0,1,0,3,1,6,1,1990,2,601,0
157000,90,15750,"Pave","Reg",1953,324,1165,"Y",1336,0,1336,1,0,1,0,2,1,5,2,1953,1,375,0
129000,85,6970,"Pave","Reg",1961,108,1040,"Y",1120,0,1120,1,0,1,1,3,1,5,0,1961,2,544,168
124500,80,9600,"Pave","Reg",1959,50,1041,"Y",1041,0,1041,1,0,1,0,3,1,6,0,1959,1,270,224
127000,41,2665,"Pave","Reg",1977,36,757,"Y",925,550,1475,0,0,2,0,4,1,6,1,1977,1,336,104
136000,75,9464,"Pave","Reg",1958,510,1080,"Y",1080,0,1080,0,0,1,0,3,1,5,0,1958,1,288,0
187000,80,9760,"Pave","Reg",1964,169,822,"Y",1020,831,1851,0,0,2,1,3,1,7,1,1964,2,440,239
156000,79,10289,"Pave","Reg",1965,237,1073,"Y",1073,0,1073,1,0,1,1,3,1,6,0,1965,2,515,0
253000,75,9675,"Pave","Reg",2005,772,1113,"Y",1113,858,1971,0,0,2,1,3,1,8,1,2005,2,689,0
135000,60,9600,"Pave","Reg",1949,625,845,"Y",893,0,893,0,1,1,0,2,1,4,0,1985,2,576,0
148000,73,8760,"Pave","Reg",1959,1194,1194,"Y",1194,0,1194,1,0,1,0,3,1,6,0,1959,1,312,0
165000,100,9500,"Pave","Reg",1964,374,816,"Y",1127,850,1977,0,1,1,1,4,1,9,1,1964,2,540,0
197000,37,3316,"Pave","IR1",2005,208,1247,"Y",1247,0,1247,1,0,1,1,1,1,4,1,2005,2,550,0
210000,70,8737,"Pave","IR1",1923,765,1065,"Y",915,720,1635,0,0,1,1,3,1,6,1,1950,2,440,0
119000,60,7200,"Pave","Reg",1940,278,788,"Y",804,0,804,1,0,1,0,2,1,4,2,1940,1,240,0
225000,78,7800,"Pave","Reg",1948,293,896,"Y",1112,896,2008,1,0,3,0,3,1,8,0,1948,1,230,103
133700,70,7560,"Pave","Reg",1959,671,1040,"Y",1040,0,1040,0,0,1,0,3,1,6,0,1959,1,286,140
189950,55,7642,"Pave","Reg",1918,912,912,"Y",912,514,1426,0,0,1,1,3,1,7,1,1925,1,216,0
197900,80,10400,"Pave","Reg",1998,866,866,"Y",866,913,1779,0,0,2,1,3,1,6,0,1998,2,546,198
238000,103,13125,"Pave","IR1",1991,422,1104,"Y",912,1215,2127,1,0,2,1,4,1,8,1,1991,3,833,72
179500,60,8400,"Pave","Reg",1939,342,720,"Y",1052,720,2192,0,0,2,1,4,1,8,1,1939,1,240,262
155000,74,8536,"Pave","Reg",2006,1125,1125,"Y",1125,0,1125,0,0,1,1,2,1,5,0,2007,2,430,80
134000,71,9187,"Pave","Reg",1983,748,1084,"Y",1080,0,1080,0,0,1,1,3,1,5,0,1983,2,484,120
124500,76,8314,"Pave","Reg",1982,270,816,"Y",816,0,816,0,0,1,0,2,1,5,0,1982,1,264,168
117000,60,10998,"Pave","Reg",1941,156,984,"Y",984,620,1604,0,0,2,0,3,1,6,0,1977,2,660,0
256300,110,14230,"Pave","Reg",2007,1566,1566,"Y",1600,0,1600,0,0,2,0,3,1,7,1,2007,3,890,0
149500,74,7844,"Pave","Reg",1978,463,672,"Y",672,728,1400,0,0,1,1,3,1,6,1,1978,2,440,0
179900,85,11475,"Pave","Reg",1975,163,713,"Y",811,741,1552,1,0,2,1,3,1,6,1,1975,2,434,209
395000,110,14226,"Pave","Reg",2006,1935,1935,"Y",1973,0,1973,0,0,2,0,3,1,9,1,2006,3,895,315
176500,63,9084,"Pave","IR1",1998,935,935,"Y",955,677,1632,0,0,2,1,3,1,8,1,1998,2,462,0
269790,92,9920,"Pave","IR1",1996,255,1117,"Y",1127,886,2013,1,0,2,1,3,1,8,1,1997,2,455,180
204750,69,9337,"Pave","IR1",1997,176,824,"Y",905,881,1786,1,0,2,1,3,1,7,0,1997,2,684,0
127000,70,7910,"Pave","Reg",1960,409,1075,"Y",1507,0,1507,0,0,2,0,4,1,7,0,1960,1,404,0
250000,85,10625,"Pave","Reg",2005,1026,1026,"Y",1026,932,1958,0,0,2,1,3,1,9,1,2005,3,936,154
216837,70,9100,"Pave","Reg",2004,1836,1860,"Y",1836,0,1836,0,0,2,0,3,1,8,1,2004,2,484,120
174000,122,11911,"Pave","IR2",2005,684,684,"Y",684,876,1560,0,0,2,1,3,1,6,1,2005,2,400,100
118964,64,7018,"Pave","Reg",1979,0,0,"Y",1535,0,1535,0,0,2,0,4,2,8,0,1979,2,410,0
130000,62,9858,"Pave","Reg",1968,354,864,"Y",874,0,874,1,0,1,0,3,1,5,0,1968,1,288,33
262500,75,9000,"Pave","Reg",2008,488,1566,"Y",1566,0,1566,1,0,2,0,3,1,7,0,2008,2,750,144
167000,80,9600,"Pave","Reg",1953,131,1416,"Y",1644,0,1644,1,0,1,0,3,1,7,2,1953,2,418,110
169500,69,7590,"Pave","Reg",1962,324,864,"Y",876,936,1812,0,0,2,0,4,1,8,1,1962,1,264,0
235000,120,13728,"Pave","Reg",1935,501,1127,"Y",1236,872,2108,0,0,2,0,4,1,7,2,1935,2,540,0
755000,104,21535,"Pave","IR1",1994,989,2444,"Y",2444,1872,4316,0,1,3,1,4,1,10,2,1994,3,832,382
337500,96,12456,"Pave","Reg",2006,528,1700,"Y",1718,0,1718,1,0,2,0,3,1,7,1,2008,3,786,216
96500,55,10594,"Pave","Reg",1926,768,768,"N",789,0,789,0,0,1,0,2,1,5,0,1926,1,200,0
