"SalePrice","LotFrontage","LotArea","Street","LotShape","YearBuilt","BsmtUnfSF","TotalBsmtSF","CentralAir","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageYrBlt","GarageCars","GarageArea","WoodDeckSF"
112500,70,7700,"Pave","Reg",1972,276,882,"Y",882,0,882,1,0,1,0,3,1,5,0,1980,2,461,96
415298,107,14450,"Pave","Reg",2006,2121,2121,"Y",2121,0,2121,0,0,2,1,3,1,8,1,2007,3,732,124
85000,60,7200,"Pave","Reg",1910,310,1022,"N",1022,0,1022,1,0,1,0,2,1,4,0,1956,1,280,0
131400,80,10000,"Pave","Reg",1961,270,864,"Y",1144,0,1144,1,0,1,0,3,1,6,1,1961,1,264,165
143000,70,8163,"Pave","Reg",1959,102,1144,"Y",1144,0,1144,1,0,1,0,3,1,6,1,1959,1,796,86
239000,122,11923,"Pave","IR1",2007,1800,1800,"Y",1800,0,1800,0,0,2,0,2,1,7,0,2007,2,702,288
132500,70,7931,"Pave","Reg",1959,0,1148,"Y",1148,0,1148,1,0,1,0,3,1,6,0,1959,1,672,0
326000,98,16033,"Pave","IR1",2004,572,1833,"Y",1850,0,1850,1,0,2,0,3,1,8,1,2004,3,772,519
207500,34,5063,"Pave","Reg",2007,410,1314,"Y",1314,0,1314,1,0,2,0,2,1,6,1,2008,2,626,172
278000,80,9600,"Pave","Reg",1981,1420,2524,"Y",2524,0,2524,1,0,2,1,4,1,9,1,1981,2,542,474
230000,34,5001,"Pave","IR1",2007,410,1314,"Y",1314,0,1314,1,0,2,0,2,1,6,1,2008,2,626,172
154500,70,8414,"Pave","Reg",1963,396,1059,"Y",1068,0,1068,0,1,1,0,3,1,6,0,1963,1,264,192
174000,149,12589,"Pave","IR2",2005,742,742,"Y",742,742,1484,0,0,2,1,3,1,8,1,2005,2,390,36
88000,21,1680,"Pave","Reg",1971,525,525,"Y",525,567,1092,0,0,1,1,3,1,6,0,1971,1,264,0
263435,75,8004,"Pave","IR1",2009,288,832,"Y",832,1103,1935,1,0,2,1,3,1,8,0,2009,2,552,0
137500,90,10012,"Pave","Reg",1972,38,1138,"Y",1181,0,1181,1,0,2,0,3,1,6,0,1974,2,588,0
55993,66,8712,"Grvl","Reg",1952,540,540,"N",1044,0,1044,0,0,1,0,2,1,4,0,1952,2,504,0
173500,64,8633,"Pave","Reg",2005,545,738,"Y",738,738,1476,1,0,2,1,3,1,7,0,2005,2,540,100
145000,82,7136,"Pave","IR1",1946,495,979,"N",979,979,1958,0,0,2,0,4,2,8,0,1946,2,492,0
189000,63,8199,"Pave","Reg",2005,80,728,"Y",728,728,1456,1,0,2,1,3,1,7,1,2005,2,410,36
118400,59,8263,"Pave","Reg",1920,1012,1012,"Y",1012,0,1012,0,0,1,0,2,1,6,1,1920,1,308,0
186500,65,8125,"Pave","Reg",2005,756,756,"Y",756,797,1553,0,0,2,1,3,1,6,0,2005,2,615,0
118000,50,7420,"Pave","Reg",1939,140,991,"Y",1077,0,1077,1,0,1,0,2,2,5,2,1939,1,205,0
91000,60,9786,"Pave","Reg",1922,1007,1007,"N",1077,0,1077,0,0,1,0,3,1,6,1,1922,1,210,0
160000,75,12508,"Pave","IR1",1940,323,983,"Y",983,767,1750,1,0,2,0,4,1,7,0,1989,1,423,245
100000,60,10800,"Pave","Reg",1885,641,641,"Y",1047,0,1047,0,0,1,0,2,1,6,0,1954,1,273,0
190000,107,10186,"Pave","IR1",1992,76,750,"Y",1061,862,1923,1,0,2,1,3,1,8,1,1992,2,564,240
125500,60,7200,"Pave","Reg",1938,803,803,"Y",803,557,1360,0,0,1,1,2,1,6,0,1951,1,297,0
179900,85,11049,"Pave","Reg",2007,1234,1234,"Y",1234,0,1234,0,0,2,0,3,1,7,0,2007,2,484,0
320000,86,13286,"Pave","IR1",2007,464,1698,"Y",1698,0,1698,1,0,2,0,3,1,8,1,2007,3,768,327
119500,37,6951,"Pave","IR1",1984,218,876,"Y",923,0,923,1,0,1,0,3,1,5,0,1984,1,264,362
159000,50,5000,"Pave","Reg",1947,605,1004,"Y",1004,660,1664,0,0,2,0,3,1,7,2,1950,2,420,0
319900,61,7658,"Pave","Reg",2005,1296,1752,"Y",1752,0,1752,1,0,2,0,2,1,6,1,2005,2,576,196
301000,86,10380,"Pave","IR1",1986,0,1502,"Y",1553,1177,2730,1,0,2,1,4,1,8,1,1987,2,576,201
403000,174,15138,"Pave","IR1",1995,773,1462,"Y",1490,1304,2794,1,0,2,1,4,1,9,1,1995,3,810,0
170000,77,10010,"Pave","Reg",1974,195,1389,"Y",1389,0,1389,1,0,1,0,2,1,6,1,1975,2,418,240
280000,107,11362,"Pave","IR1",2004,797,1836,"Y",1836,0,1836,1,0,2,0,3,1,7,1,2004,3,862,125
228500,82,11287,"Pave","Reg",1989,386,807,"Y",1175,807,1982,0,0,2,1,3,1,7,1,1989,2,575,0
174000,24,2645,"Pave","Reg",1999,776,776,"Y",764,677,1441,0,0,2,1,2,1,5,0,1999,2,492,206
178000,59,7837,"Pave","IR1",1993,799,799,"Y",799,772,1571,0,0,2,1,3,1,7,1,1993,2,380,0
143000,50,9000,"Pave","Reg",1920,26,650,"Y",832,650,1482,0,1,1,0,3,1,7,0,1930,2,324,0
155000,60,7200,"Pave","Reg",1936,0,560,"Y",575,560,1135,1,0,1,0,3,1,6,0,1971,2,576,256
130000,60,7134,"Pave","Reg",1955,0,384,"Y",1360,0,1360,0,0,1,0,3,1,6,1,1962,2,572,0
112500,50,6000,"Pave","Reg",1957,620,928,"Y",928,0,928,0,0,1,0,3,1,5,0,1957,1,288,0
195400,64,6762,"Pave","Reg",2007,544,1208,"Y",1208,0,1208,1,0,2,0,2,1,6,0,2007,2,628,105
370878,85,9187,"Pave","Reg",2009,645,1766,"Y",1766,0,1766,1,0,2,1,2,1,7,1,2009,3,478,195
135000,65,6993,"Pave","Reg",1961,447,912,"Y",1236,0,1236,0,0,1,0,3,1,6,1,1961,1,288,0
165000,101,9150,"Pave","IR1",1962,728,1099,"Y",1431,0,1431,0,1,1,0,3,1,6,1,1962,1,296,64
132000,51,6120,"Pave","Reg",1929,832,832,"Y",854,0,854,0,0,1,0,2,1,5,0,1991,2,576,48
189000,60,7500,"Pave","Reg",1999,994,994,"Y",1028,776,1804,0,0,2,1,3,1,7,1,1999,2,442,140
129900,73,7100,"Pave","IR1",1957,108,816,"Y",816,0,816,1,0,1,0,2,1,5,0,1957,1,308,0
149000,60,7200,"Pave","Reg",1931,776,776,"Y",851,651,1502,0,0,1,1,3,1,6,1,1931,1,270,0
123000,79,10634,"Pave","Reg",1953,0,608,"Y",1319,0,1319,1,0,1,0,3,1,5,0,1953,1,270,66
135000,60,8172,"Pave","Reg",1954,941,941,"Y",997,473,1470,0,0,2,0,4,1,7,0,1958,1,548,0
451950,97,13478,"Pave","IR1",2008,384,1722,"Y",1728,568,2296,1,0,2,1,3,1,10,1,2008,3,842,382
154000,78,11700,"Pave","Reg",1968,429,727,"Y",829,727,1556,0,0,1,1,4,1,8,0,1968,2,441,0
91000,52,6292,"Pave","Reg",1930,384,768,"N",790,0,790,0,0,1,0,2,1,4,0,1925,1,160,0
194000,74,8556,"Pave","Reg",2006,1240,1240,"Y",1240,0,1240,0,0,2,0,2,1,5,0,2006,3,826,140
60000,68,9571,"Pave","Reg",1958,1276,1276,"Y",1276,0,1276,0,0,1,0,3,1,5,0,1958,1,350,0
109500,60,6600,"Pave","Reg",1962,894,894,"N",894,0,894,0,0,1,0,2,1,5,0,1962,1,308,0
143000,50,8012,"Pave","Reg",1980,261,923,"Y",923,0,923,0,0,2,0,2,1,5,1,1980,1,264,80
237000,44,9548,"Pave","IR1",2003,458,941,"Y",941,888,1829,1,0,2,1,3,1,7,1,2003,2,613,192
281213,88,12665,"Pave","IR1",2005,1094,1094,"Y",1133,1349,2482,0,0,2,1,4,1,9,1,2005,3,642,144
105000,90,5400,"Pave","Reg",1920,420,840,"Y",840,534,1374,0,0,1,0,2,1,6,0,1967,1,338,0
307000,75,10084,"Pave","Reg",2004,317,1686,"Y",1694,0,1694,1,0,2,0,3,1,7,1,2004,2,636,255
213490,43,3013,"Pave","Reg",2005,1346,1362,"Y",1506,0,1506,0,0,2,0,2,1,6,1,2005,2,440,142
180000,104,11361,"Pave","Reg",1976,549,1193,"Y",1523,0,1523,0,1,2,0,3,1,7,1,1976,2,478,0
335000,100,17500,"Pave","Reg",1959,496,1902,"Y",1902,0,1902,1,0,2,0,3,1,7,2,1959,2,567,0
181000,48,17043,"Pave","IR1",1979,1362,1362,"Y",1586,0,1586,0,0,2,0,3,1,7,1,1979,2,435,192
277500,60,7313,"Pave","Reg",2005,408,1561,"Y",1561,0,1561,1,0,2,0,2,1,6,1,2005,2,556,203
187000,76,9291,"Pave","IR1",1993,406,832,"Y",832,878,1710,0,0,2,1,3,1,7,0,1993,2,506,144
380000,105,13693,"Pave","Reg",2006,2153,2153,"Y",2069,574,2643,0,0,2,1,3,1,9,1,2006,3,694,414
165000,55,10592,"Pave","Reg",1923,602,602,"Y",900,602,1502,0,0,1,1,3,1,7,2,1923,1,180,96
260400,59,10593,"Pave","IR1",1996,801,1720,"Y",1720,0,1720,1,0,2,0,3,1,7,1,1996,2,527,240
132500,80,8480,"Pave","Reg",1963,340,970,"Y",970,0,970,1,0,1,0,2,1,5,0,1996,2,624,0
168500,82,9020,"Pave","Reg",1964,288,1248,"Y",1350,0,1350,1,0,1,1,3,1,6,0,1964,2,520,176
110500,50,6000,"Pave","Reg",1925,706,1103,"Y",1103,0,1103,0,0,1,0,2,1,5,1,1976,2,440,166
213000,75,9750,"Pave","Reg",2000,1630,1630,"Y",1630,0,1630,0,0,2,0,3,1,6,1,2000,2,451,74
188000,57,8924,"Pave","IR1",1998,880,880,"Y",880,844,1724,0,0,2,1,3,1,8,0,1998,2,527,120
137000,74,8740,"Pave","IR1",1982,168,840,"Y",860,0,860,1,0,1,0,2,1,4,0,1996,2,528,0
180000,63,7875,"Pave","Reg",2003,783,783,"Y",807,702,1509,0,0,2,1,3,1,8,1,2003,2,393,0
147400,24,2544,"Pave","Reg",2005,600,600,"Y",520,623,1223,0,0,2,1,2,1,4,0,2005,2,480,0
185000,60,7200,"Pave","Reg",2006,357,1262,"Y",1262,0,1262,0,0,2,0,2,1,5,0,2006,2,572,0
181500,80,9600,"Pave","Reg",1976,284,1262,"Y",1262,0,1262,0,1,2,0,3,1,6,1,1976,2,460,298
135000,87,9246,"Pave","IR1",1973,1656,1656,"Y",1656,0,1656,0,0,2,0,4,2,8,0,1973,2,506,0
155835,85,11103,"Pave","IR1",2006,728,728,"Y",728,728,1456,0,0,2,1,3,1,8,1,2006,2,440,0
180000,50,8049,"Pave","IR1",1990,256,1309,"Y",1339,0,1339,1,0,2,0,2,1,6,1,1990,2,484,0
128500,69,9920,"Pave","IR1",1969,448,971,"Y",971,0,971,0,0,1,1,3,1,5,1,1969,1,300,0
173900,68,8846,"Pave","Reg",2005,750,750,"Y",750,750,1500,0,0,2,1,3,1,6,0,2005,2,564,0
230000,75,9742,"Pave","Reg",2002,1777,1777,"Y",1795,0,1795,0,0,2,0,3,1,7,1,2002,2,534,171
214000,70,10171,"Pave","IR1",2004,1515,1517,"Y",1535,0,1535,0,0,2,0,3,1,7,0,2004,2,532,0
140000,60,10930,"Pave","Reg",1945,333,913,"Y",1048,510,1558,1,0,1,1,3,1,6,1,1962,1,288,0
104900,60,9738,"Pave","Reg",1924,392,784,"Y",949,272,1221,1,0,1,0,4,1,7,0,1965,1,392,0
155900,37,4435,"Pave","Reg",2004,186,848,"Y",848,0,848,1,0,1,0,1,1,3,1,2004,2,420,140
148500,24,2289,"Pave","Reg",1978,544,855,"Y",855,586,1441,0,0,2,1,3,1,7,1,1978,2,440,28
139000,80,8816,"Pave","Reg",1963,470,1121,"Y",1121,0,1121,1,0,1,0,3,1,5,0,1963,2,480,0
190000,92,11952,"Pave","Reg",1977,808,808,"Y",1161,808,1969,0,0,2,1,3,1,8,1,1977,2,534,0
91500,50,7585,"Pave","Reg",1948,810,810,"Y",1002,454,1456,1,1,1,0,4,1,7,1,1954,1,280,0
133000,79,9490,"Pave","Reg",1941,238,806,"Y",958,620,1578,1,0,1,0,3,1,5,2,1941,1,240,0
315000,70,10570,"Pave","Reg",1932,556,853,"Y",1549,1178,2727,0,0,2,1,3,1,10,2,1932,2,440,0
130000,32,3363,"Pave","Reg",2004,976,976,"Y",976,732,1708,0,0,2,0,3,1,7,0,2004,2,380,0
127000,50,5000,"Pave","Reg",1924,808,1026,"Y",1026,665,1691,0,0,2,0,3,1,6,1,1924,1,308,0
120500,71,6900,"Pave","Reg",1940,212,740,"Y",778,0,778,0,0,1,0,2,1,4,1,1966,1,924,0
157900,75,9750,"Pave","Reg",1958,834,1442,"Y",1442,0,1442,0,0,1,1,4,1,7,0,1958,1,301,0
267000,66,16226,"Pave","IR3",1998,747,1028,"Y",1210,1242,2452,0,0,2,1,4,1,9,1,1998,2,683,208
212900,84,10084,"Pave","Reg",2005,1528,1552,"Y",1552,0,1552,0,0,2,0,3,1,7,0,2005,3,782,144
239000,89,10991,"Pave","IR1",2007,1571,1571,"Y",1571,0,1571,0,0,2,0,3,1,7,1,2007,3,722,100
140000,80,9200,"Pave","Reg",1965,244,1136,"Y",1136,0,1136,1,0,1,0,3,1,5,1,1965,1,384,426
144000,75,9525,"Pave","Reg",1995,1099,1099,"Y",1099,0,1099,0,0,1,1,3,1,6,0,1999,1,352,278
163000,80,10197,"Pave","IR1",1961,700,1362,"Y",1362,0,1362,1,0,1,1,3,1,6,1,1961,2,504,0
190000,105,11751,"Pave","IR1",1977,1139,1844,"Y",1844,0,1844,0,0,2,0,3,1,7,1,1977,2,546,0
133900,60,7200,"Pave","Reg",1972,108,768,"Y",768,0,768,0,1,1,0,2,1,5,0,1974,1,396,192
176000,54,13811,"Pave","IR1",1987,92,1112,"Y",1137,0,1137,1,0,2,0,2,1,5,1,1987,2,551,125
377500,42,14892,"Pave","IR1",2006,426,1746,"Y",1746,0,1746,1,0,2,0,3,1,7,2,2006,3,758,201
142125,68,9717,"Pave","Reg",1950,0,1078,"Y",1078,0,1078,1,0,1,0,2,1,5,0,1950,1,240,366
90000,72,10791,"Pave","Reg",1967,0,0,"Y",1296,0,1296,0,0,2,0,2,2,6,0,1967,2,516,0
118500,80,8480,"Pave","Reg",1947,390,832,"Y",832,384,1216,0,0,1,0,2,1,6,0,1947,1,336,158
200000,79,12798,"Pave","IR1",1997,154,616,"Y",616,1072,1688,1,0,2,1,4,1,8,0,1997,2,603,403
141000,70,7945,"Pave","Reg",1959,465,1150,"Y",1150,0,1150,1,0,1,0,3,1,6,0,1959,1,300,0
312500,85,14331,"Pave","Reg",2002,526,1800,"Y",1800,0,1800,1,0,2,0,3,1,7,1,2002,3,765,270
127000,66,7742,"Pave","Reg",1966,192,955,"Y",955,0,955,1,0,1,0,3,1,6,0,1966,1,386,0
260000,94,13005,"Pave","IR1",1980,153,845,"Y",1153,1200,2353,1,0,2,1,4,1,10,1,1983,2,484,288
214900,80,11316,"Pave","Reg",2002,193,817,"Y",824,1070,1894,1,0,2,1,4,1,8,1,2002,2,510,0
290000,92,10120,"Pave","Reg",1994,425,1165,"Y",1203,1323,2526,1,0,2,1,4,1,8,1,1994,3,844,309
107900,50,6000,"Pave","Reg",1954,901,901,"Y",901,0,901,0,0,1,0,2,1,4,0,1954,1,281,0
171500,75,10125,"Pave","Reg",1977,276,1196,"Y",1279,0,1279,0,1,2,0,3,1,6,2,1980,2,473,238
193879,64,6762,"Pave","Reg",2006,1286,1286,"Y",1294,0,1294,0,0,2,0,2,1,6,1,2006,2,662,168
125000,68,10880,"Pave","Reg",1950,124,1164,"N",1164,0,1164,1,0,1,0,3,1,5,0,1950,1,240,0
190000,63,8487,"Pave","Reg",2004,1480,1500,"Y",1500,0,1500,0,0,2,0,3,1,6,0,2004,2,570,192
235000,44,4750,"Pave","IR1",2006,0,1573,"Y",1625,0,1625,1,1,2,0,2,1,5,1,2006,2,538,123
134900,50,6000,"Pave","Reg",1937,698,698,"Y",786,390,1176,0,0,1,0,2,1,4,0,1999,2,624,210
157500,60,10440,"Pave","Reg",1904,650,650,"Y",958,581,1539,0,0,2,0,3,1,8,1,1983,2,686,70
197000,102,15863,"Pave","Reg",1920,301,824,"Y",1687,998,3082,1,0,2,1,5,1,12,2,1970,2,672,136
207000,59,8198,"Pave","Reg",2004,638,1358,"Y",1358,0,1358,1,0,2,0,2,1,6,1,2004,2,484,192
98600,85,8500,"Pave","Reg",1961,635,1235,"Y",1235,0,1235,0,0,1,0,2,1,6,0,1961,2,480,0
210000,75,9000,"Pave","Reg",2008,768,768,"Y",786,804,1590,0,0,2,1,3,1,6,0,2008,2,676,0
260000,78,11645,"Pave","Reg",2005,434,1734,"Y",1734,0,1734,1,0,2,0,3,1,7,0,2005,2,660,160
250000,84,14260,"Pave","IR1",2000,490,1145,"Y",1145,1053,2198,1,0,2,1,4,1,9,1,2000,3,836,192
130000,24,2522,"Pave","Reg",2004,970,970,"Y",970,739,1709,0,0,2,0,3,1,7,0,2004,2,380,0
196000,34,5381,"Pave","IR1",2005,406,1306,"Y",1306,0,1306,1,0,2,0,1,1,5,1,2005,2,624,170
309000,108,13418,"Pave","Reg",2004,1117,1117,"Y",1132,1320,2452,0,0,3,1,4,1,9,1,2004,3,691,113
192000,43,3182,"Pave","Reg",2004,1232,1256,"Y",1269,0,1269,0,0,2,0,2,1,6,1,2004,2,430,146
129900,70,9100,"Pave","Reg",1958,169,864,"Y",864,0,864,1,0,1,0,3,1,5,0,1964,2,624,0
282922,49,15256,"Pave","IR1",2007,556,1485,"Y",1464,0,1464,1,0,2,0,3,1,6,0,2007,3,754,168
215200,72,8640,"Pave","Reg",2009,732,756,"Y",764,783,1547,0,0,2,1,3,1,7,0,2009,2,614,169
134000,55,8250,"Pave","Reg",1968,210,952,"Y",1211,0,1211,0,0,1,0,3,1,5,1,1968,1,322,0
345000,85,11924,"Pave","IR1",2005,177,1175,"Y",1182,1142,2324,1,0,3,0,4,1,11,2,2005,3,736,147
289000,100,15602,"Pave","IR1",1959,254,1501,"Y",1801,0,1801,1,0,2,0,1,1,6,2,1959,2,484,0
423000,49,20896,"Pave","IR2",2005,356,2077,"Y",2097,0,2097,1,0,1,1,1,1,8,1,2005,3,1134,192
202900,85,14191,"Pave","Reg",2002,967,967,"Y",993,915,1908,0,0,2,1,4,1,9,0,2002,2,431,135
254900,100,12552,"Pave","Reg",2004,769,991,"Y",991,956,1947,0,0,2,1,3,1,8,1,2004,2,678,0
214000,70,9135,"Pave","Reg",2002,726,1536,"Y",1536,0,1536,1,0,2,0,3,1,7,0,2002,2,532,192
93000,60,6000,"Pave","Reg",1953,936,936,"N",936,0,936,0,0,1,0,2,1,4,0,1974,2,576,0
107400,60,5790,"Pave","Reg",1915,840,840,"N",840,765,1605,0,0,2,0,3,2,8,0,1915,1,379,0
122000,120,10356,"Pave","Reg",1975,253,969,"Y",969,0,969,0,0,1,1,3,1,5,0,1975,2,440,0
237000,75,9473,"Pave","Reg",2002,324,1128,"Y",1128,903,2031,1,0,2,1,3,1,7,1,2002,2,577,0
147000,73,9069,"Pave","Reg",1992,189,936,"Y",996,0,996,1,0,1,0,2,1,5,0,1992,2,564,120
135000,72,10152,"Pave","Reg",1956,462,1048,"Y",1048,0,1048,1,0,1,0,3,1,6,0,1956,1,286,0
135000,60,10320,"Pave","Reg",1906,756,756,"Y",756,713,1469,0,0,1,0,3,1,7,0,1906,1,216,57
112000,70,11767,"Pave","Reg",1910,560,560,"N",796,550,1346,0,0,1,1,2,1,6,0,1950,1,384,168
140000,75,10382,"Pave","Reg",1958,75,588,"Y",1095,0,1095,1,0,1,0,2,1,6,0,1958,1,264,0
138000,60,6600,"Pave","Reg",1982,0,816,"Y",816,0,816,1,0,1,0,2,1,4,0,1985,2,816,0
83000,85,10625,"Pave","Reg",1920,350,458,"N",835,0,835,0,0,1,0,2,1,5,0,1920,1,366,0
116000,40,4400,"Pave","Reg",1920,648,648,"Y",734,384,1118,0,0,1,0,2,1,6,0,1990,2,440,0
135000,71,7064,"Pave","Reg",1977,420,980,"Y",980,0,980,0,0,1,0,3,1,6,0,1986,2,484,192
119500,21,1680,"Pave","Reg",1972,399,630,"Y",630,672,1302,0,0,2,1,3,1,6,0,1972,1,264,185
105000,60,9060,"Pave","Reg",1939,356,560,"Y",698,560,1258,0,0,1,0,2,1,6,0,1939,1,280,0
171000,82,11070,"Pave","Reg",1988,1907,1907,"Y",1959,0,1959,0,0,3,0,5,2,9,0,1989,3,766,0
269500,92,12003,"Pave","Reg",2009,774,774,"Y",774,1194,1968,0,0,2,1,4,1,8,1,2009,3,680,0
325000,98,12256,"Pave","IR1",1994,431,1463,"Y",1500,1122,2622,1,0,2,1,3,1,9,2,1994,2,712,186
188000,63,9297,"Pave","Reg",1976,122,1728,"Y",1728,0,1728,2,0,2,0,4,2,8,0,1976,2,560,0
150500,61,8800,"Pave","IR1",1977,364,1040,"Y",1040,0,1040,0,0,2,0,3,1,5,0,1977,2,484,0
130000,55,10267,"Pave","Reg",1918,0,816,"Y",838,0,838,1,0,1,0,2,1,5,0,1961,1,275,0
140000,70,9170,"Pave","Reg",1965,420,1214,"Y",1214,0,1214,1,0,1,0,2,1,6,0,1965,2,461,0
135000,60,3378,"Pave","Reg",1946,651,651,"Y",707,682,1389,0,0,1,1,3,1,6,2,1947,1,240,0
316600,79,12327,"Pave","IR1",1983,55,1496,"Y",1496,636,2132,1,0,1,1,1,1,5,1,1983,2,612,349
125500,40,5436,"Pave","Reg",1922,61,796,"Y",796,358,1154,1,0,1,0,3,1,7,0,1922,1,240,0
82000,60,8400,"Pave","Reg",1950,721,721,"Y",841,0,841,0,0,1,0,2,1,4,0,1950,1,294,250
337000,82,9430,"Pave","Reg",1999,89,1252,"Y",1268,1097,2365,1,0,2,1,3,1,8,1,1999,3,856,0
208500,65,8450,"Pave","Reg",2003,150,856,"Y",856,854,1710,1,0,2,1,3,1,8,0,2003,2,548,0
81000,120,18000,"Grvl","Reg",1935,894,894,"Y",894,0,894,0,0,1,0,2,1,6,0,1994,3,1248,0
