"SalePrice","LotFrontage","LotArea","Street","LotShape","YearBuilt","BsmtUnfSF","TotalBsmtSF","CentralAir","X1stFlrSF","X2ndFlrSF","GrLivArea","BsmtFullBath","BsmtHalfBath","FullBath","HalfBath","BedroomAbvGr","KitchenAbvGr","TotRmsAbvGrd","Fireplaces","GarageYrBlt","GarageCars","GarageArea","WoodDeckSF"
192000,68,9017,"Pave","IR1",1999,871,1431,"Y",1431,0,1431,1,0,2,0,3,1,6,0,1999,2,666,0
157000,80,10000,"Pave","Reg",1973,92,1176,"Y",1178,0,1178,0,1,1,1,3,1,5,1,1973,2,439,224
100000,67,8877,"Pave","Reg",1938,126,816,"Y",816,0,816,1,0,1,0,2,1,3,1,1958,1,288,0
446261,67,14948,"Pave","IR1",2008,122,1452,"Y",1476,1237,2713,1,0,2,1,3,1,11,1,2008,3,858,126
108000,60,11040,"Pave","Reg",1920,0,637,"Y",897,439,1336,0,0,1,1,3,1,7,0,1994,1,570,0
206000,64,6762,"Pave","Reg",2006,501,1187,"Y",1208,0,1208,1,0,2,0,2,1,6,0,2006,2,632,105
164500,40,3951,"Pave","Reg",2009,612,612,"Y",612,612,1224,0,0,2,1,2,1,4,0,2009,2,528,0
135000,70,11606,"Pave","IR1",1969,390,1040,"Y",1040,1040,2080,0,1,1,2,5,1,9,2,1969,2,504,335
264132,75,14587,"Pave","IR1",2008,1498,1498,"Y",1506,0,1506,0,0,2,0,2,1,6,1,2008,2,592,0
175000,130,11457,"Pave","IR1",1988,387,1392,"Y",1412,0,1412,1,0,2,0,3,1,6,1,1988,2,576,0
163000,60,10800,"Pave","Reg",1905,482,482,"N",1221,691,1912,0,0,2,0,3,2,7,1,2003,2,672,0
134500,66,8923,"Pave","Reg",1953,365,1008,"Y",1008,0,1008,1,0,1,0,2,1,6,0,1953,1,240,0
187500,44,13758,"Pave","IR1",1990,254,1156,"Y",1187,530,1717,0,0,2,1,3,1,7,1,1990,2,400,168
328000,80,14000,"Pave","Reg",1996,105,1306,"Y",1306,954,2260,1,0,2,1,3,1,7,0,1996,2,533,296
225000,76,9158,"Pave","Reg",2007,1496,1496,"Y",1496,0,1496,0,0,2,0,3,1,7,0,2007,2,474,168
116000,74,8892,"Pave","Reg",1953,105,105,"Y",910,0,910,0,0,1,0,3,1,5,0,1953,2,414,196
350000,91,10437,"Pave","IR1",1995,413,2109,"Y",2113,0,2113,1,0,2,1,2,1,7,1,1995,3,839,236
210000,70,8750,"Pave","Reg",1994,273,915,"Y",933,975,1908,1,0,2,1,4,1,8,1,1994,2,493,144
204000,78,10335,"Pave","IR1",1999,811,1490,"Y",1501,0,1501,1,0,2,0,3,1,6,0,1999,2,577,144
265979,65,11700,"Pave","IR1",1880,1240,1240,"N",1320,1320,2640,0,0,1,1,4,1,8,1,1950,4,864,181
170000,76,9967,"Pave","IR1",2000,384,384,"Y",774,656,1430,0,0,2,1,3,1,8,1,2000,2,400,100
274300,75,9750,"Pave","Reg",1998,133,1108,"Y",1108,989,2097,1,0,2,1,3,1,8,1,1998,2,583,253
87000,50,5000,"Pave","Reg",1941,604,720,"N",803,0,803,0,0,1,0,2,1,5,0,1941,2,360,0
171900,35,4017,"Pave","IR1",2006,625,625,"Y",625,625,1250,0,0,2,1,2,1,5,0,2006,2,625,0
142000,65,6768,"Pave","IR1",1961,80,912,"Y",912,0,912,1,1,1,0,3,1,5,0,1962,1,288,168
132000,70,13300,"Pave","Reg",1956,551,928,"Y",928,0,928,0,0,1,0,2,1,4,0,1956,1,252,261
129900,51,6120,"Pave","Reg",1931,952,952,"Y",1022,752,1774,0,0,2,0,2,2,8,2,1931,2,468,90
146000,24,2280,"Pave","Reg",1978,544,855,"Y",855,601,1456,0,0,2,1,3,1,7,1,1978,2,440,26
207500,79,10240,"Pave","Reg",1980,0,1686,"Y",1686,0,1686,1,0,2,0,3,1,7,1,1980,2,612,384
136000,60,8520,"Pave","Reg",1916,0,714,"N",1664,862,2526,0,0,2,0,5,1,10,1,1916,1,216,88
134000,44,4224,"Pave","Reg",1976,268,1142,"Y",1142,0,1142,1,0,1,1,3,1,6,1,1976,2,528,536
155000,70,7931,"Pave","Reg",1960,363,1269,"Y",1269,0,1269,0,0,1,1,3,1,6,1,1964,1,308,0
126500,80,8892,"Pave","IR1",1960,1065,1065,"Y",1065,0,1065,0,0,1,1,3,1,6,0,1974,2,461,74
220000,80,10041,"Pave","IR1",1992,119,908,"Y",927,988,1915,1,0,2,1,3,1,8,1,1992,2,506,120
538000,47,53504,"Pave","IR2",2003,234,1650,"Y",1690,1589,3279,1,0,3,1,4,1,12,1,2003,3,841,503
66500,52,5720,"Pave","Reg",1941,676,676,"Y",676,455,1131,0,0,1,1,3,1,5,0,1941,1,200,26
205000,80,10480,"Pave","Reg",1976,400,803,"Y",1098,866,1964,0,0,2,1,4,1,8,1,1976,2,483,0
128500,120,9560,"Pave","IR1",1972,504,864,"Y",864,0,864,0,0,1,0,3,1,5,0,1972,1,288,0
119750,50,6305,"Pave","Reg",1938,920,920,"Y",954,0,954,0,0,1,0,2,1,5,1,1938,1,240,0
250580,72,8640,"Pave","Reg",2007,1372,1372,"Y",1372,0,1372,0,0,2,0,3,1,6,0,2008,2,529,0
167000,75,9937,"Pave","Reg",1964,849,1486,"Y",1486,0,1486,1,0,1,0,3,1,7,0,1968,2,480,0
437154,56,20431,"Pave","IR2",2005,438,1848,"Y",1848,880,2728,1,0,2,1,4,1,10,2,2006,3,706,0
148000,35,3675,"Pave","Reg",2005,88,547,"Y",1072,0,1072,1,0,1,0,2,1,5,0,2005,2,525,0
151000,88,8471,"Pave","IR1",1977,0,506,"Y",1212,0,1212,1,0,1,0,3,1,6,1,1978,2,492,292
121600,51,4712,"Pave","IR1",1946,363,747,"Y",774,456,1230,1,0,1,1,3,1,5,0,1946,1,305,0
128000,50,6000,"Pave","Reg",1936,0,672,"Y",757,567,1324,0,0,1,0,3,1,6,0,1936,1,240,0
217500,80,12984,"Pave","Reg",1977,0,1430,"Y",1647,0,1647,1,0,2,0,3,1,7,1,1977,2,621,0
191000,43,3182,"Pave","Reg",2005,1330,1346,"Y",1504,0,1504,0,0,2,0,2,1,7,1,2005,2,437,156
181134,73,8899,"Pave","IR1",2007,1316,1340,"Y",1340,0,1340,0,0,2,0,3,1,6,0,2007,2,396,100
159500,60,10800,"Pave","Reg",1890,718,718,"Y",1576,978,2554,0,0,1,1,3,1,8,0,1996,2,704,0
160000,87,10000,"Pave","IR1",1962,1116,1116,"Y",1116,0,1116,0,0,1,1,3,1,5,0,1962,2,440,0
145000,112,10859,"Pave","Reg",1994,1097,1097,"Y",1097,0,1097,0,0,1,1,3,1,6,0,1995,2,672,392
119500,50,8600,"Pave","Reg",1937,780,780,"Y",780,596,1376,0,0,2,0,3,1,7,1,1937,1,198,0
185000,62,7500,"Pave","Reg",2004,811,1221,"Y",1221,0,1221,1,0,2,0,2,1,6,0,2004,2,400,0
745000,160,15623,"Pave","IR1",1996,300,2396,"Y",2411,2065,4476,1,0,3,1,4,1,10,2,1996,3,813,171
183000,72,7226,"Pave","IR1",2003,798,798,"Y",798,842,1640,0,0,2,1,3,1,6,0,2003,2,595,0
175000,70,12243,"Pave","IR1",1971,486,1484,"Y",1484,0,1484,0,0,2,0,3,1,7,1,1971,2,487,224
555000,105,15431,"Pave","Reg",2008,788,3094,"Y",2402,0,2402,1,0,2,0,2,1,10,2,2008,3,672,0
139950,75,7875,"Pave","Reg",1961,572,1144,"Y",1144,0,1144,1,0,1,0,3,1,6,0,1961,2,456,0
223500,144,21384,"Pave","Reg",1923,15,1324,"Y",1072,504,1576,2,0,1,1,3,1,6,1,1923,2,528,0
229456,72,8640,"Pave","Reg",2009,364,1300,"Y",1314,0,1314,1,0,2,0,3,1,6,0,2009,2,552,135
180500,99,11851,"Pave","Reg",1990,1424,1424,"Y",1442,0,1442,0,0,2,0,3,1,5,0,1990,2,500,0
185000,66,21780,"Pave","Reg",1918,1163,1163,"Y",1163,511,1674,0,0,2,0,4,1,8,1,1955,2,396,72
210000,65,8450,"Pave","Reg",2004,490,1436,"Y",1436,0,1436,1,0,2,0,3,1,8,0,2004,2,484,139
130000,24,2522,"Pave","Reg",2004,970,970,"Y",970,739,1709,0,0,2,0,3,1,7,0,2004,2,380,0
175000,90,11700,"Pave","Reg",1968,143,702,"Y",1041,702,1743,0,1,1,2,3,1,7,1,1968,2,539,224
167000,100,10004,"Pave","Reg",1964,975,1516,"Y",1516,0,1516,0,0,1,1,3,1,6,0,1964,2,472,0
76000,60,9000,"Pave","Reg",1928,784,784,"N",784,0,784,0,0,1,0,2,1,5,0,1950,2,360,0
98300,60,7200,"Pave","Reg",1950,0,0,"Y",1048,0,1048,0,0,1,0,3,1,7,0,1950,2,420,0
142500,100,13350,"Pave","IR1",1974,102,864,"Y",894,0,894,1,0,1,0,3,1,5,1,1974,2,440,241
132250,94,25286,"Pave","Reg",1963,431,1064,"Y",1040,0,1040,1,0,1,0,3,1,5,0,1963,2,648,0
195000,68,8935,"Pave","IR1",2002,831,831,"Y",831,829,1660,0,0,2,1,3,1,7,0,2002,2,493,144
372402,107,13891,"Pave","Reg",2007,310,1710,"Y",1710,0,1710,1,0,2,0,2,1,6,1,2007,3,866,0
335000,42,26178,"Pave","IR1",1989,245,1210,"Y",1238,1281,2519,1,0,2,1,4,1,9,2,1989,2,628,320
117000,50,6000,"Pave","Reg",1925,884,884,"Y",884,464,1348,1,0,1,0,3,1,5,1,1960,1,216,0
123000,60,7200,"Pave","Reg",1972,117,894,"Y",894,0,894,0,0,1,0,2,1,6,0,1985,2,600,215
200500,70,8750,"Pave","Reg",1998,299,804,"Y",804,878,1682,0,0,2,1,3,1,7,0,1998,2,523,0
86000,60,5400,"Pave","Reg",1920,691,691,"Y",691,0,691,0,0,1,0,2,1,4,0,1920,1,216,0
122500,60,11340,"Pave","Reg",1885,777,777,"Y",1246,1044,2290,0,0,2,0,4,2,11,0,1971,2,560,0
87000,52,9439,"Pave","Reg",1930,588,912,"Y",912,336,1248,0,0,1,0,2,1,6,0,1957,1,160,0
95000,107,10615,"Pave","IR1",1900,538,978,"Y",1014,685,1699,1,0,2,0,3,2,7,0,1920,2,420,0
110000,70,5684,"Pave","Reg",1930,813,813,"Y",813,0,813,0,0,1,0,2,1,5,0,1932,1,270,0
129500,54,7244,"Pave","Reg",1970,149,768,"Y",768,0,768,1,0,1,0,2,1,5,0,1987,2,624,104
109500,60,7200,"Pave","Reg",1950,0,0,"Y",1040,0,1040,0,0,1,0,2,1,5,0,1950,2,625,0
139000,80,9600,"Pave","Reg",1958,0,1240,"Y",1632,0,1632,1,0,2,0,3,1,6,1,1958,1,338,289
176000,62,7500,"Pave","Reg",2005,1257,1257,"Y",1266,0,1266,0,0,2,0,3,1,6,1,2005,2,453,38
361919,82,12438,"Pave","IR1",2006,1234,1234,"Y",1264,1312,2576,0,0,2,1,4,1,10,1,2006,3,666,324
233000,76,10142,"Pave","IR1",2004,300,956,"Y",956,1128,2084,1,0,2,1,4,1,8,0,2004,2,618,0
225000,116,13474,"Pave","Reg",1990,0,700,"Y",1122,1121,2243,1,0,2,1,4,1,8,1,1990,3,746,127
284000,85,10655,"Pave","IR1",2003,1603,3206,"Y",1629,0,1629,1,0,2,0,3,1,7,1,2003,3,880,0
239500,80,9828,"Pave","IR1",1995,544,1128,"Y",1142,878,2020,0,0,2,1,3,1,8,1,1995,2,466,0
170000,102,10192,"Pave","IR1",1968,570,570,"Y",1222,698,1920,0,0,3,0,4,1,8,1,1968,2,487,0
501837,63,17423,"Pave","IR1",2008,312,2216,"Y",2234,0,2234,1,0,2,0,1,1,9,1,2009,3,1166,0
260000,121,16059,"Pave","Reg",1991,1288,1288,"Y",1301,1116,2417,0,0,2,1,4,1,9,1,1991,2,462,127
285000,90,11248,"Pave","IR1",2002,567,1626,"Y",1668,0,1668,1,0,2,0,3,1,7,1,2002,3,702,257
109000,60,10134,"Pave","Reg",1940,735,735,"Y",735,299,1034,0,0,1,0,2,1,5,0,1940,1,240,0
177000,57,7558,"Pave","Reg",1928,896,896,"Y",1172,741,1913,0,0,1,1,3,1,9,1,1929,2,342,0
140200,65,6435,"Pave","Reg",1939,972,972,"Y",972,605,1577,0,0,1,0,3,1,6,1,1939,1,312,0
175500,36,2628,"Pave","Reg",2003,764,764,"Y",764,862,1626,0,0,2,1,2,1,6,0,2003,2,474,0
201000,70,8462,"Pave","IR1",1994,114,928,"Y",936,785,1721,0,1,2,1,3,1,7,0,1994,2,471,300
124000,71,9204,"Pave","Reg",1963,247,1144,"Y",1144,0,1144,1,0,1,1,3,1,6,0,1962,1,336,0
145000,70,8393,"Pave","Reg",1959,1098,1626,"Y",1712,0,1712,0,0,2,0,4,2,8,0,2005,2,588,272
152000,80,10400,"Pave","Reg",1976,1090,1090,"Y",1370,0,1370,0,0,2,0,3,1,6,1,1976,2,479,0
120500,60,9000,"Pave","Reg",1971,248,864,"Y",864,0,864,0,0,1,0,3,1,5,0,1974,2,528,0
124000,50,9000,"Pave","Reg",1880,636,636,"Y",1089,661,1750,0,0,1,0,3,1,8,0,1937,1,240,0
217000,79,9236,"Pave","IR1",1997,279,1479,"Y",1494,0,1494,1,0,2,0,3,1,6,0,1997,2,576,168
163000,76,9120,"Pave","Reg",1958,599,1261,"Y",1261,0,1261,1,0,1,0,3,1,6,1,1958,2,433,0
185000,74,10141,"Pave","IR1",1998,832,832,"Y",885,833,1718,0,0,2,1,3,1,7,1,1998,2,427,0
133900,60,7200,"Pave","Reg",1910,168,1214,"N",1260,1031,2291,0,1,2,0,4,2,9,1,1900,2,506,0
132500,70,7728,"Pave","Reg",1962,303,1106,"Y",1190,0,1190,1,0,1,0,3,1,6,0,1962,2,540,0
98000,34,4571,"Pave","Reg",1916,624,624,"N",624,720,1344,0,0,1,0,4,1,7,0,1916,3,513,0
265000,79,10208,"Pave","IR1",1996,1264,1264,"Y",1277,1067,2344,0,0,2,1,3,1,7,1,1996,3,889,220
88000,21,2217,"Pave","Reg",1970,0,546,"Y",546,546,1092,0,0,1,1,3,1,6,0,1970,1,286,238
154000,75,7500,"Pave","Reg",1959,0,1246,"Y",1246,0,1246,1,0,1,1,3,1,6,0,1959,1,305,218
60000,60,8400,"Pave","Reg",1920,0,290,"N",438,0,438,0,0,1,0,1,1,3,0,1930,1,246,0
179900,114,10357,"Pave","IR1",1990,172,910,"Y",1442,0,1442,1,0,2,0,3,1,6,1,1990,2,719,0
147000,100,12000,"Pave","Reg",1948,172,924,"Y",1122,0,1122,1,0,1,0,2,1,6,0,1948,2,528,0
167500,73,9300,"Pave","Reg",1960,571,1268,"Y",1264,0,1264,1,0,1,0,3,1,6,2,1960,2,461,0
103600,54,6629,"Pave","Reg",1925,121,672,"N",697,672,1369,1,0,2,0,3,1,6,0,1930,1,300,147
262280,86,11839,"Pave","Reg",1990,390,1475,"Y",1532,797,2329,1,0,2,1,4,1,10,1,1990,2,514,192
110000,50,3500,"Pave","Reg",1947,408,720,"Y",720,564,1284,0,0,1,1,2,1,5,0,1948,1,240,0
175500,78,12090,"Pave","IR1",1981,606,1422,"Y",1422,0,1422,0,0,2,0,3,1,7,1,1981,2,576,276
127500,73,9855,"Pave","Reg",1956,1436,1436,"Y",1689,0,1689,0,0,1,0,3,1,7,1,1956,2,480,0
208900,47,4230,"Pave","Reg",2006,1352,1352,"Y",1352,0,1352,0,0,2,0,2,1,5,1,2006,2,466,0
233170,79,9541,"Pave","IR1",2009,1502,1502,"Y",1502,0,1502,0,0,2,0,3,1,7,0,2009,2,644,0
123000,68,7838,"Pave","Reg",1967,95,864,"Y",900,0,900,1,0,1,0,3,1,6,1,1967,1,288,175
185500,65,8773,"Pave","Reg",2004,1390,1414,"Y",1414,0,1414,0,0,2,0,3,1,6,0,2004,2,494,132
127000,60,7180,"Pave","IR1",1972,474,864,"Y",864,0,864,0,0,1,0,3,1,5,0,1989,1,352,0
206300,78,7060,"Pave","Reg",1997,35,1344,"Y",1344,0,1344,2,0,2,0,2,2,8,0,1997,4,784,0
162000,32,4500,"Pave","Reg",1998,338,1204,"Y",1204,0,1204,1,0,2,0,2,1,5,0,1998,2,412,0
139000,72,9000,"Pave","Reg",1956,580,1196,"Y",1196,0,1196,1,0,1,0,2,1,6,1,1956,1,297,0
200000,95,13450,"Pave","IR1",2002,216,916,"Y",920,941,1861,1,0,2,1,3,1,8,0,2002,2,492,146
271000,81,10944,"Pave","IR1",1994,223,1223,"Y",1223,904,2127,1,0,2,1,3,1,5,2,1994,2,525,171
141000,140,19138,"Pave","Reg",1951,744,864,"Y",864,0,864,0,0,1,0,2,1,4,0,1951,2,400,0
85000,36,2592,"Pave","Reg",1976,175,536,"Y",536,576,1112,0,0,1,1,3,1,4,0,1976,1,336,182
155000,24,2308,"Pave","Reg",1976,248,804,"Y",804,744,1548,1,0,2,1,3,1,7,1,1976,2,440,48
85400,21,1680,"Pave","Reg",1971,96,483,"Y",483,504,987,0,0,1,1,2,1,4,0,1971,1,264,0
124500,70,8120,"Pave","Reg",1970,673,864,"Y",864,0,864,0,0,1,0,3,1,5,0,1994,2,463,0
124500,60,7596,"Pave","Reg",1952,960,960,"Y",960,1000,1960,0,0,2,0,4,2,10,0,1952,2,400,0
153500,78,10140,"Pave","Reg",1975,268,1056,"Y",1074,0,1074,1,0,1,1,3,1,6,0,1975,2,495,0
224000,44,6371,"Pave","IR1",2009,625,1358,"Y",1358,0,1358,1,0,2,0,2,1,6,1,2010,2,484,192
119000,60,8190,"Pave","Reg",1954,216,948,"Y",948,0,948,1,0,1,0,3,1,5,1,1956,1,280,0
120000,60,9060,"Pave","Reg",1957,0,0,"Y",1340,0,1340,0,0,1,0,3,1,7,1,1957,1,252,116
178000,78,12090,"Pave","Reg",1984,585,585,"Y",1140,728,1868,0,0,3,1,3,1,7,1,1984,2,477,268
146000,34,3604,"Pave","Reg",2007,689,689,"Y",703,689,1392,0,0,2,0,2,1,5,0,2007,2,540,0
245350,64,10475,"Pave","IR1",2008,1694,1694,"Y",1694,0,1694,0,0,2,0,3,1,7,0,2008,3,776,160
252678,72,8640,"Pave","Reg",2009,78,900,"Y",932,920,1852,1,0,2,1,3,1,7,1,2009,2,644,168
114504,60,3600,"Pave","Reg",1910,684,684,"N",684,684,1368,0,0,1,0,3,1,7,0,1930,1,216,0
147000,24,2308,"Pave","Reg",1974,103,855,"Y",855,467,1322,0,1,2,1,3,1,6,1,1974,2,440,260
315000,129,16737,"Pave","Reg",2004,533,1980,"Y",1980,0,1980,1,0,2,0,3,1,8,1,2004,3,770,194
68500,60,6324,"Pave","IR1",1927,520,520,"N",520,0,520,0,0,1,0,1,1,4,0,1920,1,240,49
249700,84,11096,"Pave","Reg",2006,1632,1656,"Y",1656,0,1656,0,0,2,0,3,1,7,0,2006,3,826,0
226000,72,10665,"Pave","IR1",2003,440,1453,"Y",1479,0,1479,1,0,2,0,3,1,7,0,2003,2,558,144
145000,52,6292,"Pave","Reg",1928,861,861,"Y",877,600,1477,0,1,2,0,3,1,6,1,1928,1,216,0
315000,80,9200,"Pave","Reg",1998,484,1470,"Y",1470,1160,2630,1,0,2,1,4,1,8,1,1998,3,696,0
192500,65,14006,"Pave","IR1",2002,936,936,"Y",936,840,1776,0,0,2,1,3,1,7,1,2002,2,474,144
394432,88,11394,"Pave","Reg",2010,411,1856,"Y",1856,0,1856,1,0,1,1,1,1,8,1,2010,3,834,113
234000,53,10918,"Pave","Reg",1926,1276,1276,"Y",1276,804,2080,0,0,1,1,3,1,9,2,1926,1,282,0
108480,60,5400,"Pave","Reg",1921,1073,1073,"Y",1073,0,1073,0,0,1,0,2,1,4,0,1968,1,326,0
240000,75,45600,"Pave","IR2",1908,907,907,"Y",1307,1051,2358,0,0,3,0,5,1,10,1,1908,2,360,486
144000,98,8731,"Pave","IR1",1920,270,915,"Y",1167,0,1167,0,0,1,0,3,1,6,1,1972,2,495,0
183900,35,3735,"Pave","Reg",1999,241,691,"Y",713,739,1452,1,0,2,1,3,1,6,0,1999,2,506,0
119000,80,9600,"Pave","Reg",1950,752,1032,"Y",1032,220,1252,0,0,1,0,3,1,6,0,1950,1,288,0
145000,80,11040,"Pave","Reg",1971,602,1258,"Y",1258,0,1258,0,1,2,0,3,1,5,0,1971,2,528,55
150750,75,7388,"Pave","Reg",1959,658,1063,"Y",1327,0,1327,1,0,1,0,3,1,7,0,1974,2,624,0
125000,50,7175,"Pave","Reg",1984,0,744,"Y",752,0,752,1,0,1,0,2,1,4,0,1984,1,264,353
182000,95,11639,"Pave","Reg",2007,1428,1428,"Y",1428,0,1428,0,0,2,0,3,1,6,0,2007,2,480,0
230000,79,12420,"Pave","Reg",2001,278,944,"Y",944,896,1840,1,0,2,1,3,1,6,0,2001,2,622,0
147500,75,9937,"Pave","Reg",1965,136,1256,"Y",1256,0,1256,1,0,1,1,3,1,6,0,1965,1,276,736
152000,82,12464,"Pave","IR2",1996,308,1040,"Y",1040,0,1040,1,0,1,0,3,1,6,0,2000,2,576,168
100000,60,8520,"Pave","Reg",1923,968,968,"Y",968,0,968,0,0,1,0,2,1,5,0,1935,2,480,0
315500,89,12898,"Pave","IR1",2007,598,1620,"Y",1620,0,1620,1,0,2,0,2,1,6,1,2008,3,912,228
134432,80,17120,"Pave","Reg",1959,0,0,"Y",1120,468,1588,0,0,2,0,4,1,7,1,1991,2,680,0
156000,43,13568,"Pave","IR2",1995,274,990,"Y",990,0,990,0,1,1,0,3,1,5,0,1996,2,576,224
176432,78,9317,"Pave","IR1",2006,1290,1314,"Y",1314,0,1314,0,0,2,0,3,1,6,1,2006,2,440,0
140000,71,7056,"Pave","Reg",1963,380,780,"Y",983,813,1796,1,0,1,1,4,1,8,1,1963,2,483,0
164700,35,4251,"Pave","IR1",2006,625,625,"Y",625,625,1250,0,0,2,1,2,1,5,0,2006,2,528,0
239799,73,8760,"Pave","Reg",2006,927,1391,"Y",1391,571,1962,0,0,2,1,3,1,7,0,2006,3,868,0
107000,94,7819,"Pave","Reg",1976,480,1029,"Y",1117,0,1117,1,0,1,0,3,1,6,1,1976,2,672,144
118000,21,1680,"Pave","Reg",1972,321,483,"Y",483,504,987,0,0,1,1,2,1,5,0,1972,1,264,250
151000,24,1950,"Pave","Reg",1980,23,716,"Y",716,840,1556,1,0,2,1,3,1,6,1,1980,2,452,161
